city,state,zip,timezone,longitude,latitude,dst,License,State,Currency
Pillager,MN,56473,-6,-94.4846,46.368607,1,YLH-9204,WA,usdusd
Haledon,NJ,07508,-5,-74.18286,40.945198,1,JUN-0206,NJ,usdusd
Middlebury,IN,46540,-5,-85.69409,41.685375,0,XA-011,VT,usdusd
Florence,AL,35632,-6,-87.706856,34.869965,1,NMK-2786,MN,usdusd
Marianna,PA,15345,-5,-80.10273,40.019657,1,AD-656,NV,usdusd
Waterproof,LA,71375,-6,-91.4343,31.796576,1,UMM-9254,WV,usdusd
Greenbank,WA,98253,-8,-122.57129,48.085854,1,JQK-7994,WV,usdusd
Schuyler,VA,22969,-5,-78.69417,37.792343,1,TTK-316,MS,usdusd
Reidsville,GA,30499,-5,-81.998344,32.050694,1,HO-690,MO,usdusd
Fountain,MI,49410,-5,-86.14028,44.01625,1,GT-2731,MI,usdcad
Hartford,CT,06145,-5,-72.718834,41.791775,1,FET-3287,CO,usdmxn
Wayside,WV,24985,-5,-80.74638,37.597233,1,WL-841,CO,usdcad
Rozet,WY,82727,-7,-105.23842,44.221573,1,LCD-356,CA,usdusd
New Durham,NH,03855,-5,-71.14628,43.443684,1,ARJ-993,WV,usdusd
Ladson,SC,29456,-5,-80.12165,32.993572,1,LM-305,NC,usdusd
Saint Louis,MO,63128,-6,-90.37113,38.500732,1,XE-1380,TX,usdmxn
Huntington Park,CA,90255,-8,-118.21773,33.978405,1,QV-2824,NJ,usdusd
Shawnee Mission,KS,66201,-6,-94.67949,39.007755,1,OEI-1858,WV,usdcad
Ozone,AR,72854,-6,-93.42258,35.686768,1,XQ-3759,TX,usdcad
Sandy Point,VA,22577,-5,-76.55028,38.067326,1,AEW-084,WV,usdusd
Sabetha,KS,66534,-6,-95.82289,39.889545,1,ST-4076,NH,usdcad
Chama,CO,81126,-7,-105.34164,37.17534,1,PAX-567,MT,usdcad
North Little Rock,AR,72117,-6,-92.17913,34.777237,1,AV-804,AR,usdcad
Galveston,IN,46932,-5,-86.23191,40.593037,0,AD-591,ME,usdusd
Bowler,WI,54416,-6,-88.95511,44.87939,1,QD-6934,OH,usdusd
Half Way,MO,65663,-6,-93.23617,37.58605,1,RG-4823,PA,usdusd
Tumwater,WA,98500,-8,-122.907646,46.98552,1,KPZ-069,TX,usdcad
Sherwood,OR,97140,-8,-122.85376,45.352085,1,RP-216,TX,usdcad
Alger,OH,45812,-5,-83.8231,40.69686,1,HCC-897,IL,usdusd
Whitewright,TX,75491,-6,-96.39598,33.494286,1,KXL-991,WA,usdusd
Inglewood,CA,90313,-8,-118.29866,33.786594,1,ULI-296,SD,usdcad
Mountain Pass,CA,92366,-8,-115.96705,34.839966,1,HW-2317,OK,usdusd
Lovilia,IA,50150,-6,-92.93572,41.120846,1,MM-7455,CO,usdusd
Hayward,CA,94543,-8,-121.9215,37.68018,1,VGG-616,TX,usdmxn
Silverton,ID,83867,-8,-115.9555,47.495304,1,ZR-0842,MI,usdcad
Sammamish,WA,98074,-8,-122.04535,47.625362,1,YK-670,NC,usdcad
Woonsocket,SD,57385,-6,-98.28766,44.05448,1,BN-472,IN,usdcad
Dorsey,IL,62021,-6,-89.97461,38.97601,1,FMY-444,MO,usdcad
El Paso,AR,72045,-6,-92.07641,35.141743,1,BL-081,NJ,usdcad
Oxnard,CA,93034,-8,-119.1343,34.032383,1,WE-964,UT,usdcad
Oyster Bay,NY,11771,-5,-73.52292,40.86888,1,HW-3226,DC,usdcad
Elk Grove,CA,95759,-8,-121.44443,38.37741,1,AE-927,GA,usdusd
Harwich,MA,02645,-5,-70.05679,41.707333,1,HAD-821,MO,usdusd
Richmond,VA,23279,-5,-77.49316,37.524246,1,NBD-7320,ND,usdusd
Mcdonough,GA,30253,-5,-84.17215,33.455032,1,JN-364,CO,usdcad
Cincinnati,OH,45264,-5,-84.53822,39.16676,1,MB-900,AL,usdusd
South Bend,IN,46601,-5,-86.25253,41.671196,0,NT-7352,MI,usdcad
Belpre,OH,45714,-5,-81.5958,39.297623,1,GB-619,NE,usdusd
Goshen,NH,03752,-5,-72.13525,43.304058,1,VCH-1490,NY,usdcad
Englewood,FL,34223,-5,-82.3665,26.974857,1,NKV-647,WV,usdcad
Weir,MS,39772,-6,-89.32063,33.321346,1,UX-967,HI,usdusd
Ardenvoir,WA,98811,-8,-120.37126,47.737026,1,YAD-742,AR,usdcad
Center Point,LA,71323,-6,-92.21624,31.247946,1,FU-476,IA,usdcad
Shenorock,NY,10587,-5,-73.74227,41.328735,1,WS-1795,PA,usdcad
Mayhill,NM,88339,-7,-105.40542,32.92398,1,LYD-543,TN,usdusd
Lancaster,PA,17606,-5,-76.30538,40.110203,1,IC-479,TN,usdcad
Gridley,KS,66852,-6,-95.89505,38.078495,1,CII-189,ND,usdmxn
Minneapolis,MN,55479,-6,-93.47188,45.015915,1,XE-269,CA,usdusd
Hampton,IL,61256,-6,-90.40987,41.554665,1,DTR-5599,ME,usdusd
Charlottesville,VA,22905,-5,-78.48507,38.0401,1,LL-6503,CA,usdusd
Ambrose,GA,31512,-5,-83.01502,31.57344,1,AX-228,DE,usdcad
Old Orchard Beach,ME,04064,-5,-70.3856,43.514866,1,TP-459,IN,usdmxn
Stillwater,MN,55083,-6,-92.98373,45.021015,1,NQ-251,VA,usdusd
Marmaduke,AR,72443,-6,-90.39082,36.179813,1,JJ-433,PA,usdusd
Okauchee,WI,53069,-6,-88.43771,43.114117,1,WIS-2637,OK,usdusd
Centreville,MD,21617,-5,-76.05309,39.049698,1,KZI-8060,NM,usdusd
Atlanta,GA,30399,-5,-84.47405,33.84437,1,NWX-624,KY,usdusd
Lake Como,PA,18437,-5,-75.33611,41.866272,1,DAQ-7617,MS,usdcad
Battle Creek,MI,49016,-5,-85.29136,42.34381,1,CS-9986,PA,usdcad
Jeffrey City,WY,82310,-7,-107.7646,42.444748,1,ACW-725,AL,usdusd
Boston,MA,02266,-5,-70.91963,42.338947,1,JU-7814,TX,usdcad
Charlotte,NC,28240,-5,-80.80415,35.26002,1,UGO-9155,VA,usdusd
Fort Worth,TX,76120,-6,-97.17527,32.76263,1,VZC-598,AR,usdcad
Pitkin,LA,70656,-6,-92.94802,30.93709,1,HV-877,IL,usdusd
Glasford,IL,61533,-6,-89.8297,40.577778,1,ST-5243,VA,usdusd
Du Pont,GA,31630,-5,-82.86455,30.96373,1,BP-998,TX,usdusd
Pismo Beach,CA,93449,-8,-120.65401,35.150887,1,JSK-2029,MD,usdusd
Sheldon,SC,29941,-5,-80.82739,32.586006,1,KCR-3587,MI,usdusd
Salton City,CA,92275,-8,-115.9565,33.28935,1,AQX-172,IN,usdcad
Wilsonburg,WV,26461,-5,-80.385345,39.285206,1,RGS-959,LA,usdcad
Fort Wayne,IN,46852,-5,-85.07071,41.09376,0,HHJ-478,MI,usdmxn
New Sharon,IA,50207,-6,-92.64823,41.44502,1,STC-031,OH,usdusd
Bethesda,MD,20827,-5,-77.20762,39.14398,1,ERE-1814,CO,usdusd
Nesconset,NY,11767,-5,-73.14303,40.84296,1,YX-782,LA,usdcad
Neola,WV,24961,-5,-80.42687,37.975594,1,TH-268,TX,usdusd
Dongola,IL,62926,-6,-89.15783,37.36398,1,OST-249,NY,usdusd
Wales,UT,84667,-7,-111.67126,39.458683,1,TVP-629,AK,usdcad
Evergreen,CO,80437,-7,-105.223946,39.522015,1,FHA-1375,MS,usdcad
Denver,CO,80224,-7,-104.91348,39.68844,1,CJS-5785,KY,usdusd
Fries,VA,24338,-5,-80.97827,36.718307,1,REK-8941,IA,usdusd
Spencer,MA,01562,-5,-71.99227,42.24721,1,EW-0867,RI,usdmxn
Farmington,ND,58293,-6,-97.50491,48.52845,1,QX-9427,VA,usdcad
Franklin,TX,77856,-6,-96.44131,31.049091,1,SI-0596,PA,usdcad
Madras,OR,97741,-8,-121.12506,44.64079,1,CWH-5683,CT,usdcad
South Haven,MI,49090,-5,-86.24912,42.40359,1,FL-217,CA,usdcad
Alexander,AR,72002,-6,-92.50223,34.644386,1,RQQ-4261,LA,usdcad
Los Alamos,NM,87545,-7,-106.29526,35.863857,1,LM-858,FL,usdusd
Bridgewater,VA,22812,-5,-79.00071,38.39805,1,QF-4683,MN,usdmxn
Barrett,MN,56311,-6,-95.88297,45.903,1,MQB-2727,KY,usdusd
Portsmouth,VA,23704,-5,-76.31369,36.83075,1,XZL-9848,CA,usdusd
Sigel,IL,62462,-6,-88.47715,39.223923,1,OWC-9253,WI,usdcad
Arctic Village,AK,99722,-9,-145.52768,68.121826,1,HVD-6597,RI,usdcad
Dublin,OH,43016,-5,-83.13983,40.08981,1,HWC-8645,CO,usdusd
Baker,LA,70714,-6,-91.14763,30.584787,1,GS-527,FL,usdusd
Millville,WV,25432,-5,-77.87722,39.315914,1,DJ-1358,OH,usdusd
Woodbury,TN,37190,-6,-86.05538,35.813335,1,EGP-483,CA,usdusd
Senatobia,MS,38668,-6,-89.94635,34.6076,1,OAV-8938,MO,usdcad
Madison,NY,13402,-5,-75.4988,42.90777,1,PD-769,OH,usdusd
Check,VA,24072,-5,-80.2167,37.040035,1,DJ-707,KY,usdusd
Curlew,IA,50527,-6,-94.78269,42.97387,1,GNF-020,OK,usdcad
Kiowa,OK,74553,-6,-95.90485,34.7081,1,QHD-8112,FL,usdusd
Austin,TX,78722,-6,-97.71659,30.289307,1,GQ-071,MO,usdusd
Andale,KS,67001,-6,-97.62602,37.779022,1,FF-246,ME,usdusd
Washtucna,WA,99371,-8,-118.2869,46.782784,1,VHK-895,OK,usdusd
Chicago,IL,60622,-6,-87.66927,41.900333,1,AHF-492,MI,usdcad
Oscar,LA,70762,-6,-91.46181,30.60998,1,EU-873,IA,usdusd
Adamsburg,PA,15611,-5,-79.65604,40.3044,1,HJV-830,NM,usdusd
Fremont,WI,54940,-6,-88.84998,44.237843,1,RQ-242,PA,usdcad
Saint Vincent,MN,56755,-6,-97.13949,48.95445,1,PGZ-9466,PR,usdusd
Kansas City,MO,64165,-6,-94.57545,39.317974,1,NF-506,CO,usdmxn
Oak Harbor,OH,43449,-5,-83.13569,41.53446,1,YIO-123,FL,usdusd
Ocean Beach,NY,11770,-5,-73.16115,40.64395,1,DV-2543,OK,usdcad
Jonestown,PA,17038,-5,-76.51296,40.434998,1,WE-0122,MA,usdcad
Racine,WI,53406,-6,-87.85827,42.73081,1,WRD-0735,NE,usdcad
Buttzville,NJ,07829,-5,-74.985916,40.84335,1,SO-185,NH,usdusd
Richmond,VA,23249,-5,-77.49316,37.524246,1,AJ-7947,TX,usdusd
Calera,AL,35040,-6,-86.74996,33.10757,1,XT-079,AL,usdcad
Lattimer Mines,PA,18234,-5,-75.96009,40.99303,1,HO-9114,OH,usdusd
Freeport,OH,43973,-5,-81.27506,40.18981,1,AC-042,LA,usdusd
Arco,ID,83213,-7,-113.31639,43.65183,1,GKM-4924,OH,usdcad
Murray,ID,83874,-8,-115.83204,47.626186,1,UOY-956,MN,usdusd
Yolo,CA,95697,-8,-121.83215,38.751038,1,RFP-6560,PA,usdcad
Dickinson,ND,58602,-7,-102.66391,46.820187,1,YK-4328,FL,usdcad
Bimble,KY,40915,-5,-83.81552,36.88708,1,SNV-083,VA,usdusd
Lutherville Timonium,MD,21094,-5,-76.59214,39.438965,1,KPF-1936,AZ,usdmxn
Treynor,IA,51575,-6,-95.61155,41.231148,1,OFQ-7470,KS,usdcad
Fajardo,PR,00748,-4,-65.65248,18.326733,0,HO-4764,KY,usdcad
Kernville,CA,93238,-8,-118.43769,35.784367,1,PN-979,IL,usdusd
Milwaukee,WI,53270,-6,-87.90363,43.03876,1,XI-936,VA,usdusd
Villas,NJ,08251,-5,-74.93616,39.022255,1,IV-1024,TX,usdcad
Wichita,KS,67232,-6,-97.17137,37.639492,1,YM-714,OK,usdusd
Greensburg,PA,15601,-5,-79.54126,40.298763,1,ATK-8466,CA,usdcad
Manchester,NH,03101,-5,-71.46376,42.989983,1,OP-918,CA,usdcad
Rosedale,WV,26636,-5,-80.9435,38.74076,1,GRN-942,PA,usdmxn
Seattle,WA,98166,-8,-122.34943,47.45882,1,KRZ-105,OH,usdusd
Cerritos,CA,90703,-8,-118.06754,33.868313,1,FUS-2701,TX,usdcad
Lockport,IL,60441,-6,-88.02753,41.598236,1,KF-3865,GA,usdusd
Cleveland,TX,77327,-6,-95.04514,30.35469,1,QEG-041,MO,usdcad
Fort Collins,CO,80523,-7,-105.46483,40.45553,1,NF-114,AL,usdusd
Garden Grove,CA,92842,-8,-117.76944,33.6403,1,XHP-7088,OR,usdusd
Folsom,WV,26348,-5,-80.5275,39.472363,1,YNQ-661,FL,usdcad
Graham,FL,32042,-5,-82.12255,29.968925,1,XS-778,CO,usdusd
Okeechobee,FL,34972,-5,-80.87555,27.39171,1,NTR-7300,MI,usdusd
Bryant,FL,33439,-5,-80.43027,26.645895,1,KN-456,KY,usdusd
Grand Blanc,MI,48439,-5,-83.63585,42.92568,1,HRT-306,NC,usdcad
Alpine,NJ,07620,-5,-73.93064,40.952812,1,FK-0432,WI,usdusd
Salinas,CA,93908,-8,-121.65145,36.619953,1,ZU-019,AR,usdusd
Brooklyn,NY,11231,-5,-74.00254,40.6788,1,QA-9239,MI,usdcad
Boiling Springs,NC,28017,-5,-81.65456,35.254223,1,KVZ-933,OH,usdusd
Washington,DC,20553,-5,-77.02312,38.887333,1,UM-451,OK,usdusd
Sardis,GA,30456,-5,-81.79396,32.96903,1,SM-311,OH,usdmxn
Dawson,ND,58428,-6,-99.74913,46.868176,1,IQG-798,OK,usdcad
Eleele,HI,96705,-10,-159.58221,21.910767,0,PLF-909,MN,usdcad
Fall Rock,KY,40932,-5,-83.737015,37.147686,1,EF-0163,MI,usdcad
Stamping Ground,KY,40379,-5,-84.69614,38.29617,1,SN-9604,VT,usdusd
Cavalier,ND,58220,-6,-97.69887,48.797043,1,QF-814,MI,usdusd
Alloway,NJ,08001,-5,-75.3631,39.559425,1,CK-3987,PA,usdusd
Worcester,MA,01606,-5,-71.79531,42.31134,1,AP-160,WV,usdcad
Bayard,IA,50029,-6,-94.55588,41.84587,1,MF-747,IL,usdusd
Windsor,NC,27983,-5,-76.9349,36.015392,1,NFF-5225,ND,usdcad
Kansas City,MO,64156,-6,-94.51296,39.281487,1,SD-443,IA,usdcad
Ferney,SD,57439,-6,-98.08372,45.32904,1,THB-2687,WI,usdmxn
Stanfield,OR,97875,-8,-119.21099,45.786324,1,IU-5301,TX,usdusd
Alsace,PA,19650,-5,-75.86638,40.394882,1,PI-588,TX,usdcad
Adamsville,TN,38310,-6,-88.38425,35.241413,1,KE-306,AR,usdcad
Philadelphia,PA,19194,-5,-75.11787,40.001812,1,FW-884,FL,usdcad
Terra Bella,CA,93270,-8,-119.03742,35.94901,1,DNY-226,WV,usdusd
Cortland,IL,60112,-6,-88.6899,41.92112,1,IX-864,CO,usdmxn
Woodward,OK,73801,-6,-99.40838,36.433666,1,JY-385,IA,usdmxn
Daisetta,TX,77533,-6,-94.64704,30.112587,1,SK-8964,IN,usdusd
Patton,CA,92369,-8,-115.96705,34.839966,1,YI-8559,AZ,usdusd
Ortonville,MI,48462,-5,-83.43109,42.84391,1,GPA-7074,TX,usdusd
Jonesboro,AR,72403,-6,-90.70392,35.83054,1,NC-605,CO,usdusd
Aguirre,PR,00704,-4,-66.22291,17.970112,0,XNM-482,FL,usdusd
Miami,TX,79059,-6,-100.6961,35.724846,1,TBG-6570,TX,usdcad
Des Moines,IA,50312,-6,-93.67356,41.58704,1,MFJ-0387,DC,usdusd
Rhinecliff,NY,12574,-5,-73.95173,41.91507,1,YZU-1629,NY,usdcad
Rockledge,GA,30454,-5,-82.72979,32.432854,1,II-7880,MI,usdcad
Morrow,AR,72749,-6,-94.43534,35.8644,1,NU-322,KY,usdmxn
Buffalo,NY,14267,-5,-78.88709,42.768414,1,XSA-660,IA,usdmxn
Kinsale,VA,22488,-5,-76.57924,38.046356,1,SGU-6719,NH,usdusd
Denver,CO,80236,-7,-105.04089,39.652454,1,NP-903,WY,usdusd
Willard,WI,54493,-6,-90.79351,44.729523,1,WEC-5888,NJ,usdusd
Fort Wayne,IN,46802,-5,-85.15101,41.071682,0,GEH-8977,NC,usdcad
Parker,CO,80138,-7,-104.70607,39.52317,1,QE-9895,VT,usdcad
West Newbury,MA,01985,-5,-70.97286,42.790737,1,YN-976,SC,usdusd
Rossville,IL,60963,-6,-87.6603,40.372448,1,KEI-011,MD,usdmxn
Port Gamble,WA,98364,-8,-122.59122,47.854504,1,TMG-1538,LA,usdmxn
Tranquillity,CA,93668,-8,-120.28909,36.641743,1,MUR-7524,KS,usdcad
Hampton,VA,23669,-5,-76.34415,37.037945,1,LH-729,VA,usdusd
Manteo,NC,27954,-5,-75.67961,35.913937,1,KEC-529,AZ,usdmxn
Hopkins,MI,49328,-5,-85.75809,42.634197,1,MMR-445,CA,usdusd
Denton,GA,31532,-5,-82.73595,31.718382,1,CA-5830,NC,usdmxn
Shorterville,AL,36373,-6,-85.1146,31.52151,1,VZI-627,WA,usdusd
Lincolnville,KS,66858,-6,-96.95611,38.47355,1,KAG-482,NE,usdusd
Quebeck,TN,38579,-6,-85.55772,35.817417,1,ZG-8209,SD,usdusd
Suffolk,VA,23434,-5,-76.59656,36.735893,1,AIO-2074,MI,usdcad
Salem,OR,97314,-8,-123.00661,44.96554,1,WYB-9606,MO,usdcad
Cleveland,WV,26215,-5,-80.39927,38.716236,1,BPT-6157,SD,usdusd
East Fairfield,PA,16355,-5,-80.06213,41.56268,1,AB-523,WV,usdcad
Centuria,WI,54824,-6,-92.52701,45.45487,1,JL-491,ID,usdcad
Aquilla,TX,76622,-6,-97.23306,31.824495,1,YNK-5186,PA,usdcad
Houston,TX,77265,-6,-95.43424,29.83399,1,FJV-8072,WI,usdcad
Grants,NM,87020,-7,-107.90777,35.122128,1,MH-694,OR,usdcad
Manderson,WY,82432,-7,-107.9263,44.24825,1,BUU-4406,TX,usdusd
Young Harris,GA,30582,-5,-83.86484,34.95464,1,VH-040,KY,usdusd
Weston,MA,02493,-5,-71.28831,42.35866,1,QZG-2530,TX,usdusd
Ripon,CA,95366,-8,-121.12546,37.742893,1,ZAU-117,MI,usdusd
Elmendorf,TX,78112,-6,-98.36902,29.221682,1,MV-460,IL,usdusd
Lueders,TX,79533,-6,-99.60862,32.80699,1,MH-4851,KY,usdusd
Sun City,KS,67143,-6,-98.96044,37.363445,1,NGB-3734,MI,usdcad
Tokeland,WA,98590,-8,-123.98121,46.737457,1,HGQ-2263,GA,usdmxn
Wolsey,SD,57384,-6,-98.47279,44.41484,1,KIS-095,VA,usdcad
Holley,NY,14470,-5,-78.04393,43.221687,1,VC-995,TX,usdusd
Gloucester City,NJ,08030,-5,-75.11836,39.891113,1,CK-9920,MN,usdcad
Hope Hull,AL,36043,-6,-86.39798,32.22381,1,BPN-7909,KY,usdusd
Celina,OH,45822,-5,-84.58232,40.542778,1,XGT-7302,NE,usdcad
Webster,FL,33597,-5,-82.15053,28.568394,1,JRL-436,ND,usdcad
Hastings,NE,68901,-6,-98.38131,40.5893,1,XFH-5017,CA,usdusd
Gates Mills,OH,44040,-5,-81.41052,41.532585,1,IH-2278,IL,usdusd
Dos Palos,CA,93620,-8,-120.64014,37.029613,1,FUT-6104,TX,usdcad
Titusville,FL,32780,-5,-80.81695,28.564077,1,BT-731,CA,usdmxn
Pioneer,OH,43554,-5,-84.56225,41.65973,1,ANM-876,AR,usdcad
Pensacola,FL,32524,-6,-87.27577,30.61428,1,UQ-7468,ID,usdcad
Moline,KS,67353,-6,-96.29965,37.33756,1,ZJ-5149,CA,usdusd
Saint Helena,CA,94574,-8,-122.45695,38.511242,1,FB-480,MI,usdmxn
Baton Rouge,LA,70823,-6,-91.080376,30.51589,1,XP-117,NY,usdcad
Green River,UT,84525,-7,-110.35905,38.983074,1,RHX-077,MA,usdusd
Girardville,PA,17935,-5,-76.28315,40.79326,1,DWH-426,ID,usdusd
Bogota,TN,38007,-6,-89.43768,36.15867,1,RX-4490,OH,usdusd
Lebanon,SD,57455,-6,-99.76851,45.04188,1,OQT-9399,SD,usdcad
Portola,CA,96122,-8,-120.48359,39.80105,1,AZ-697,PA,usdmxn
Ballengee,WV,24919,-5,-80.71636,37.62042,1,LR-6478,WI,usdusd
Castroville,CA,95012,-8,-121.75105,36.768856,1,MF-159,PA,usdcad
Wilsonville,NE,69046,-6,-100.11077,40.10636,1,WEG-8487,VA,usdcad
Woodford,WI,53599,-6,-89.862206,42.649307,1,SJX-8196,MI,usdusd
Summerdale,PA,17093,-5,-76.9287,40.31009,1,IN-5970,OH,usdusd
Santa Cruz,NM,87567,-7,-106.03282,35.994907,1,OIX-189,GA,usdcad
Lake Village,IN,46349,-6,-87.43686,41.111996,1,UP-373,WA,usdusd
Topeka,KS,66667,-6,-95.76965,39.04294,1,VC-165,NJ,usdusd
Branchville,SC,29432,-5,-80.80248,33.22958,1,HUA-694,NJ,usdmxn
Pomeroy,IA,50575,-6,-94.68307,42.55602,1,PP-1612,TN,usdusd
Stotts City,MO,65756,-6,-93.95502,37.103672,1,AHB-5116,WV,usdusd
Dutton,VA,23050,-5,-76.44118,37.490364,1,ZSH-5490,MS,usdusd
South Bend,IN,46620,-5,-86.29299,41.596767,0,LUL-301,WV,usdmxn
Koshkonong,MO,65692,-6,-91.64615,36.602467,1,COL-786,IN,usdusd
Pacolet,SC,29372,-5,-81.74846,34.90068,1,NSZ-564,MN,usdusd
Mount Vernon,WA,98274,-8,-122.24432,48.371025,1,VEO-583,CA,usdcad
Miami,FL,33179,-5,-80.17941,25.95872,1,NX-448,VA,usdusd
Hebron,OH,43098,-5,-82.48266,40.095146,1,UKA-306,KY,usdusd
Crestline,CA,92325,-8,-117.28654,34.242565,1,GN-722,MO,usdcad
Burlington,KY,41005,-5,-84.74158,39.020466,1,YJ-700,VA,usdusd
Phoenix,AZ,85007,-7,-112.09024,33.449993,0,MF-3549,CT,usdusd
Green Creek,NJ,08219,-5,-74.81662,39.056522,1,DW-7650,VT,usdusd
Collinwood,TN,38350,-6,-87.74512,35.148315,1,BW-968,WV,usdcad
Baroda,MI,49101,-5,-86.48827,41.94487,1,FVP-1908,MA,usdcad
Las Vegas,NV,89151,-8,-114.97206,35.927902,1,LY-0128,SD,usdusd
Lamar,CO,81052,-7,-102.61855,38.08759,1,KZ-563,MI,usdusd
Kossuth,PA,16331,-5,-79.57486,41.306316,1,CM-013,AZ,usdusd
Washington,DC,20552,-5,-77.01465,38.89331,1,DA-838,MS,usdcad
