city,state,zip,timezone,longitude,latitude,dst,License,State,Currency
Linville,VA,22834,-5,-78.86564,38.54465,1,IB-3534,ME,usdusd
Washington,DC,20580,-5,-77.01465,38.89331,1,DHH-9700,MD,usdusd
Ronks,PA,17572,-5,-76.15367,40.003407,1,WFC-353,KS,usdcad
Centerville,GA,31028,-5,-83.67795,32.63211,1,WQX-137,CA,usdusd
San Antonio,TX,78239,-6,-98.36161,29.51613,1,PYJ-8910,LA,usdcad
Little River,KS,67457,-6,-98.00626,38.40198,1,JMK-834,IL,usdusd
Baltimore,MD,21203,-5,-76.62049,39.284706,1,DHI-6688,OH,usdcad
Hydeville,VT,05750,-5,-73.23273,43.619785,1,FUZ-682,NY,usdusd
Oklahoma City,OK,73198,-6,-97.40754,35.55141,1,GWV-469,MI,usdcad
South West City,MO,64863,-6,-94.60271,36.530266,1,NAI-6946,CA,usdcad
Lanesboro,PA,18827,-5,-75.58203,41.96329,1,MC-6384,IN,usdusd
Chignik Lake,AK,99548,-9,-158.74638,56.252155,1,MGM-056,MN,usdmxn
Stanford,KY,40484,-5,-84.6735,37.520836,1,BZ-895,TX,usdusd
Flanagan,IL,61740,-6,-88.85739,40.88286,1,RYJ-5393,OH,usdcad
Carrollton,MI,48724,-5,-83.92772,43.460075,1,UU-4475,CA,usdusd
Farwell,NE,68838,-6,-98.67027,41.217632,1,OE-1599,TN,usdcad
Wichita,KS,67275,-6,-97.480415,37.69359,1,IP-842,WV,usdusd
Kent,PA,15752,-5,-79.28315,40.541588,1,QZ-5137,KS,usdusd
Emmett,KS,66422,-6,-96.06113,39.317303,1,LI-536,MO,usdusd
Eden,NY,14057,-5,-78.87634,42.651775,1,EWJ-1184,OH,usdusd
Killduff,IA,50137,-6,-92.90573,41.607887,1,WZ-9802,NJ,usdusd
North Street,MI,48049,-5,-82.59251,43.03154,1,VKL-7335,PA,usdusd
Santa Clarita,CA,91382,-8,-118.29866,33.786594,1,JNL-0217,IL,usdcad
Brevig Mission,AK,99785,-9,-166.51022,65.34274,1,BPS-5854,PR,usdcad
New York,NY,10103,-5,-73.97785,40.760914,1,JUM-820,TX,usdusd
Cullman,AL,35058,-6,-86.7562,34.223732,1,IE-872,KS,usdusd
Girdler,KY,40943,-5,-83.8506,36.947113,1,EFS-7609,MS,usdmxn
Waverly,NE,68462,-6,-96.52581,40.924297,1,AB-3913,CO,usdcad
Kneeland,CA,95549,-8,-123.87189,40.691578,1,FAR-772,NY,usdusd
South Plainfield,NJ,07080,-5,-74.41401,40.580704,1,FX-250,AK,usdusd
Sun Prairie,WI,53596,-6,-89.26288,43.1924,1,PR-4255,KY,usdcad
Boston,MA,02127,-5,-71.04562,42.33499,1,VM-1364,WV,usdmxn
Troy,AL,36079,-6,-85.992,31.780848,1,FKS-0265,CT,usdmxn
Seattle,WA,98168,-8,-122.3027,47.491325,1,VW-4331,AL,usdusd
Winona,MN,55987,-6,-91.65106,44.033867,1,JDQ-5268,NY,usdusd
San Antonio,TX,78216,-6,-98.49219,29.528515,1,MVQ-992,KY,usdusd
North Platte,NE,69103,-6,-100.74691,41.046448,1,BA-447,KS,usdusd
Pittsburgh,PA,15274,-5,-80.02482,40.434437,1,LJP-9156,TX,usdmxn
New York,NY,10033,-5,-73.93496,40.848763,1,YLC-6862,RI,usdcad
Weston,NE,68070,-6,-96.78359,41.200336,1,SOL-305,PA,usdusd
Callahan,CA,96014,-8,-122.81535,41.32211,1,GYE-1999,PA,usdusd
Portland,OR,97205,-8,-122.68573,45.52054,1,XAW-3989,GA,usdcad
Vega Alta,PR,00692,-4,-66.33186,18.419666,0,GH-795,WV,usdusd
Providence,RI,02908,-5,-71.43802,41.839294,1,MFG-225,NV,usdusd
Peachland,NC,28133,-5,-80.27001,34.969887,1,ZI-875,IL,usdcad
Franklin Lakes,NJ,07417,-5,-74.20847,41.010433,1,JX-4546,CA,usdusd
Charleston,WV,25396,-5,-81.55466,38.296818,1,QA-164,MA,usdmxn
Louisville,KS,66450,-6,-96.31402,39.25183,1,ASR-1040,PA,usdcad
Boise City,OK,73933,-6,-102.54473,36.74065,1,EC-1881,IN,usdcad
Arlington,TX,76001,-6,-97.14403,32.634205,1,DEV-425,OH,usdusd
Hydesville,CA,95547,-8,-124.08412,40.546204,1,MA-625,GA,usdusd
Myrtle Beach,SC,29572,-5,-78.79097,33.765137,1,LO-855,OH,usdcad
Eros,LA,71238,-6,-92.37517,32.36156,1,WPP-4768,NC,usdcad
Presque Isle,WI,54557,-6,-89.73707,46.221043,1,NH-299,MS,usdmxn
Hammond,NY,13646,-5,-75.69227,44.44424,1,GVO-588,NV,usdusd
Sunnyvale,CA,94087,-8,-122.03602,37.35009,1,UZJ-745,FL,usdusd
Des Moines,IA,50394,-6,-93.572174,41.672688,1,GS-7778,KY,usdmxn
Stony Point,NY,10980,-5,-74.01157,41.231407,1,HR-5865,ME,usdcad
Englewood,CO,80155,-7,-104.40835,39.73875,1,VNB-9963,CO,usdcad
Albuquerque,NM,87158,-7,-106.672874,35.04434,1,QLE-757,NE,usdmxn
Oakville,TX,78060,-6,-98.0719,28.421814,1,PKY-405,WI,usdcad
Church Creek,MD,21622,-5,-76.16806,38.39367,1,AL-1875,CT,usdcad
Fredonia,NY,14063,-5,-79.3371,42.425682,1,YJ-5794,OH,usdusd
Saint Gabriel,LA,70776,-6,-91.09595,30.26461,1,EGD-283,CT,usdcad
Kenton,KY,41053,-5,-84.5205,38.944664,1,KP-5385,VA,usdusd
Register,GA,30452,-5,-81.89818,32.327217,1,HG-8829,OH,usdusd
Meckling,SD,57044,-6,-97.08438,42.84685,1,PPN-6714,MI,usdusd
Rosser,TX,75157,-6,-96.43949,32.455406,1,TJH-9148,NY,usdusd
Noble,IN,46692,-5,-85.74433,40.752777,0,SH-4181,NY,usdusd
Rocky River,OH,44116,-5,-81.84575,41.475296,1,NAM-3132,PA,usdusd
Alberta,VA,23821,-5,-77.91125,36.87229,1,IR-250,SD,usdcad
Baltimore,MD,21283,-5,-76.62049,39.284706,1,IXQ-5622,WV,usdusd
Elnora,IN,47529,-5,-87.08288,38.869877,0,KKE-0493,CA,usdusd
Benton Harbor,MI,49022,-5,-86.41801,42.10809,1,AJJ-100,NY,usdusd
Warren,MI,48089,-5,-82.99866,42.467087,1,FL-1562,KS,usdcad
Pine Bank,PA,15354,-5,-80.211334,39.870636,1,FBK-289,WV,usdusd
Olmsted,IL,62970,-6,-89.10964,37.199768,1,AON-7551,CA,usdusd
Danielson,CT,06239,-5,-71.87594,41.79911,1,NK-3121,IA,usdcad
Diller,NE,68342,-6,-96.93428,40.105724,1,ZQ-406,TX,usdcad
Ponce,PR,00733,-4,-66.61916,18.019331,0,KE-0283,KS,usdmxn
New Haven,MO,63068,-6,-91.24469,38.558838,1,DM-663,OH,usdusd
Grover Beach,CA,93433,-8,-120.61952,35.120934,1,JBG-898,SC,usdusd
Prescott Valley,AZ,86312,-7,-112.30778,34.66829,0,MW-9882,VA,usdusd
Bueche,LA,70720,-6,-91.33252,30.587305,1,TR-5322,NC,usdcad
Roanoke,VA,24010,-5,-79.95786,37.274174,1,ME-9085,NJ,usdusd
Monroe,MI,48162,-5,-83.38515,41.9409,1,KC-916,LA,usdusd
Emerson,KY,41135,-5,-83.27206,38.365097,1,MA-990,MI,usdusd
Effingham,IL,62401,-6,-88.56,39.123806,1,LMU-618,TN,usdusd
Denver,CO,80299,-7,-104.40835,39.73875,1,BZ-2288,KS,usdmxn
Eureka Springs,AR,72632,-6,-93.7476,36.39212,1,YR-9981,CO,usdcad
Las Vegas,NV,89147,-8,-115.27343,36.11306,1,CL-461,VA,usdcad
Shawnee Mission,KS,66217,-6,-94.78107,39.02163,1,EYH-2685,WV,usdusd
Houston,TX,77203,-6,-95.43424,29.83399,1,UTM-6472,KY,usdusd
Corcoran,CA,93212,-8,-119.5548,36.085342,1,DFQ-055,OH,usdusd
Avon,NY,14414,-5,-77.73372,42.899235,1,PPO-847,MI,usdcad
Buffalo,NY,14226,-5,-78.80047,42.968056,1,BM-159,MN,usdusd
White Post,VA,22663,-5,-78.12417,39.045017,1,SSL-4179,CT,usdusd
Troy,NY,12182,-5,-73.66221,42.78589,1,DN-863,NC,usdcad
Laconia,IN,47135,-5,-86.07212,38.038837,1,ON-2806,OH,usdusd
Carson City,NV,89711,-8,-119.776405,39.16783,1,SX-062,WV,usdcad
Franklin,IN,46696,-5,-86.60495,41.15689,0,DR-378,ID,usdusd
Johnson City,TN,37605,-5,-82.38379,36.315796,1,CSA-8749,VA,usdusd
Fort Lauderdale,FL,33359,-5,-80.44826,26.145723,1,AJ-445,CA,usdcad
Hartford,CT,06180,-5,-72.718834,41.791775,1,WA-829,KS,usdusd
Ellisville,MS,39437,-6,-89.21431,31.588327,1,ST-9703,GA,usdcad
Sunbury,NC,27979,-5,-76.60411,36.44051,1,WO-8754,CA,usdusd
Moorefield,WV,26836,-5,-78.97189,39.03818,1,JHE-4709,KY,usdcad
Rock Island,IL,61202,-6,-90.58714,41.46675,1,GI-8735,CA,usdusd
Swans Island,ME,04685,-5,-68.44607,44.16159,1,TX-232,IN,usdcad
Martha,OK,73556,-6,-99.39383,34.751923,1,JWO-7095,FL,usdcad
Stewarts Point,CA,95480,-8,-123.3999,38.654705,1,YTF-9807,NJ,usdcad
Stafford,CT,06075,-5,-72.30878,41.81152,1,SU-486,TX,usdusd
Seneca,SC,29672,-5,-82.94599,34.736908,1,LY-2116,CT,usdusd
Dakota,MN,55925,-6,-91.39015,43.91093,1,NWC-0752,AL,usdusd
Kingston,AR,72742,-6,-93.47918,35.992386,1,GYC-788,MN,usdusd
Saint Patrick,MO,63466,-6,-91.685104,40.431202,1,EOY-182,MO,usdusd
Centralia,IL,62801,-6,-89.1257,38.523735,1,ZWJ-6648,MT,usdusd
Birmingham,AL,35218,-6,-86.89524,33.506454,1,GY-1787,TN,usdusd
Niagara Falls,NY,14302,-5,-78.83068,43.32684,1,TB-4329,PA,usdcad
Georgetown,CO,80444,-7,-105.7258,39.694916,1,II-9344,ID,usdusd
Washington,DC,20069,-5,-77.01465,38.89331,1,MR-334,TX,usdusd
Bristol,SD,57219,-6,-97.78645,45.27847,1,KJ-938,KY,usdusd
Taunton,MN,56291,-6,-96.06801,44.598118,1,FW-585,TX,usdcad
Merkel,TX,79536,-6,-100.02753,32.47368,1,NE-6377,PA,usdmxn
Elmore,AL,36025,-6,-86.33358,32.53888,1,EW-186,MI,usdusd
Moselle,MS,39459,-6,-89.30503,31.49621,1,JIM-496,FL,usdcad
Monrovia,MD,21770,-5,-77.24861,39.35409,1,CV-533,MN,usdusd
Schofield Barracks,HI,96857,-10,-168.02182,24.859833,0,WTD-174,CA,usdusd
Hoytville,OH,43529,-5,-83.78249,41.1904,1,EFH-1481,GA,usdcad
Blacklick,OH,43004,-5,-82.8052,39.998074,1,QA-379,VA,usdmxn
Weldon,IA,50264,-6,-93.70988,40.89222,1,EJ-658,MO,usdusd
Buffalo,NY,14210,-5,-78.83139,42.866707,1,GBW-248,MO,usdusd
Naco,AZ,85620,-7,-109.91979,31.385181,0,LT-213,MA,usdcad
Granada,CO,81041,-7,-102.33025,37.962677,1,CI-967,FL,usdcad
Valley Bend,WV,26293,-5,-79.91798,38.758698,1,KOA-0504,IA,usdcad
Allison,TX,79003,-6,-100.09291,35.629032,1,NU-621,CA,usdusd
Lexington,OK,73051,-6,-97.29276,35.039066,1,GWP-999,NE,usdcad
Burlington,OK,73722,-6,-98.38429,36.920803,1,YWX-802,KS,usdusd
Tipton,OK,73570,-6,-99.12375,34.500298,1,RK-8931,CO,usdusd
Huntington,WV,25703,-5,-82.41924,38.421444,1,SZZ-327,AK,usdusd
Dunlo,PA,15930,-5,-78.71981,40.294346,1,FUZ-7471,LA,usdcad
Pittsburgh,PA,15224,-5,-79.94612,40.463463,1,CK-485,SC,usdmxn
Kenansville,NC,28349,-5,-77.94761,34.977226,1,THV-0387,IA,usdusd
Hamilton,NC,27840,-5,-77.2083,35.94874,1,UH-5339,TN,usdusd
Fayette,IA,52142,-6,-91.79794,42.834286,1,EYL-6819,ID,usdcad
Waldron,AR,72958,-6,-94.13624,34.907333,1,XRN-025,OR,usdusd
Henderson,NV,89012,-8,-115.05438,36.01758,1,KSS-5082,MS,usdusd
Blue Point,NY,11715,-5,-73.03436,40.74897,1,PZP-6858,IN,usdcad
Bowersville,OH,45307,-5,-83.72363,39.580196,1,UXQ-6800,IN,usdcad
Trimble,TN,38259,-6,-89.18203,36.19865,1,CGQ-537,GA,usdusd
Burkett,TX,76828,-6,-99.23597,32.023827,1,DV-3783,GA,usdusd
Durham,NC,27708,-5,-78.92398,36.028687,1,JG-264,PA,usdusd
La Crosse,WI,54601,-6,-91.21141,43.797115,1,ZN-177,SC,usdusd
Copan,OK,74022,-6,-95.96577,36.909077,1,QSP-9599,NY,usdusd
Port Jefferson,NY,11777,-5,-73.06222,40.946102,1,ZM-940,MO,usdcad
Faribault,MN,55021,-6,-93.28732,44.29478,1,PSE-4704,MI,usdcad
Reno,NV,89503,-8,-119.8373,39.53636,1,WD-7832,WA,usdusd
Sabana Hoyos,PR,00688,-4,-66.61348,18.40415,0,GJ-8914,CO,usdcad
Mableton,GA,30126,-5,-84.56087,33.817738,1,KQM-094,ID,usdmxn
New Berlin,PA,17855,-5,-76.985,40.88051,1,XKY-737,NY,usdusd
Seattle,WA,98117,-8,-122.37838,47.68592,1,QK-320,MS,usdcad
Chana,IL,61015,-6,-89.2128,41.982994,1,XJ-1342,VT,usdusd
San Juan,PR,00931,-4,-66.06053,18.410461,0,YYT-623,PA,usdusd
Farmington,PA,15437,-5,-79.59465,39.793095,1,ATM-872,IN,usdcad
Worthington,IA,52078,-6,-91.12294,42.398113,1,ZM-450,NY,usdusd
Raymond,NE,68428,-6,-96.82364,40.969814,1,UNI-868,UT,usdusd
Ivanhoe,VA,24350,-5,-80.99526,36.809933,1,JCA-5334,MD,usdusd
Peoria,IL,61651,-6,-89.7184,40.74418,1,FOJ-016,FL,usdusd
Bushton,KS,67427,-6,-98.39638,38.50978,1,GB-6140,OH,usdcad
Wallsburg,UT,84082,-7,-111.41809,40.37182,1,WGU-0982,OH,usdusd
Des Moines,IA,50940,-6,-93.572174,41.672688,1,TC-454,WI,usdusd
Danbury,NC,27016,-5,-80.19588,36.42918,1,MX-1996,IA,usdmxn
Iron City,TN,38463,-6,-87.62171,35.069016,1,JXS-3366,MI,usdcad
Panola,OK,74559,-6,-95.2211,34.869457,1,IK-600,TX,usdcad
Kentland,IN,47951,-6,-87.44607,40.77759,1,DDD-2727,WV,usdcad
Bexar,AR,72515,-6,-92.0417,36.293095,1,DFT-1761,NJ,usdusd
Haywood,WV,26366,-5,-80.33785,39.380096,1,THA-305,ND,usdusd
Saint Helens,KY,41368,-5,-83.64341,37.611683,1,YYL-2128,MA,usdcad
Dedham,IA,51440,-6,-94.81453,41.913692,1,WY-6553,WA,usdusd
Milan,MI,48160,-5,-83.68414,42.081364,1,BTB-3537,VA,usdcad
Kasota,MN,56050,-6,-93.95806,44.28491,1,US-0375,MI,usdcad
White Pine,TN,37890,-5,-83.29024,36.094624,1,IBI-904,IA,usdusd
Elba,NE,68835,-6,-98.61248,41.336945,1,MLG-4523,IL,usdusd
Fox Lake,WI,53933,-6,-88.90158,43.566326,1,GR-346,VA,usdusd
Horseheads,NY,14845,-5,-76.83639,42.181583,1,GUJ-106,HI,usdusd
Barnard,KS,67418,-6,-98.04615,39.18871,1,GZF-287,PR,usdusd
Bayamon,PR,00961,-4,-66.16033,18.412462,0,OYM-9419,CA,usdusd
Manokin,MD,21836,-5,-75.73441,38.073296,1,RI-154,DC,usdusd
Jigger,LA,71249,-6,-91.6919,32.138935,1,WQY-7744,GA,usdusd
Mary Alice,KY,40964,-5,-83.18345,36.842976,1,AFW-3433,MO,usdusd
East Carbon,UT,84520,-7,-110.34199,39.569595,1,LPV-805,IA,usdusd
Maryville,TN,37802,-5,-83.933815,35.728283,1,UBS-4401,LA,usdusd
Berwick,IL,61417,-6,-90.52901,40.781506,1,CZB-7735,IL,usdcad
Phoenix,AZ,85046,-7,-112.18717,33.27654,0,TN-2152,TN,usdusd
Miami,FL,33142,-5,-80.2369,25.812626,1,BGP-2192,AK,usdusd
Genoa,NE,68640,-6,-97.75199,41.44996,1,FLV-1947,MI,usdusd
Etna,NY,13062,-5,-76.38271,42.484413,1,IW-302,KS,usdcad
Bronx,NY,10499,-5,-73.840904,40.851547,1,TF-6560,WV,usdusd
Sea Isle City,NJ,08243,-5,-74.69865,39.145756,1,EVL-981,ID,usdusd
San Jose,CA,95151,-8,-121.75722,37.187347,1,UTC-902,IL,usdcad
Millsboro,PA,15348,-5,-79.99484,39.98837,1,JL-6232,TX,usdcad
Mapleton,IL,61547,-6,-89.72628,40.619175,1,DZ-223,NY,usdusd
Premont,TX,78375,-6,-98.12184,27.368433,1,YRG-825,MI,usdusd
Apache,OK,73006,-6,-98.38697,34.894962,1,AY-3068,MN,usdcad
Tolleson,AZ,85353,-7,-112.28299,33.426422,0,LP-929,SD,usdcad
Stewartstown,PA,17363,-5,-76.59359,39.76574,1,SIJ-7528,MO,usdusd
Aroda,VA,22709,-5,-78.23622,38.31255,1,DL-5645,FL,usdusd
Brighton,CO,80601,-7,-104.82407,39.97325,1,ZFA-322,FL,usdusd
Wilmington,NC,28401,-5,-77.94134,34.235218,1,QY-6285,CA,usdcad
Redfox,KY,41847,-5,-82.95449,37.21583,1,VLC-019,KY,usdusd
Timber Lake,SD,57565,-7,-101.077415,45.426655,1,PTL-9337,OH,usdusd
Panama City,FL,32404,-6,-85.56392,30.188585,1,XJL-876,VA,usdcad
Bernhards Bay,NY,13028,-5,-75.93107,43.279404,1,TNU-6982,MO,usdmxn
Vassar,KS,66543,-6,-95.61031,38.647457,1,WS-129,LA,usdusd
Barranquitas,PR,00794,-4,-66.31058,18.204294,0,PC-5123,WV,usdcad
Murfreesboro,TN,37132,-6,-86.42096,35.859566,1,PD-461,SC,usdusd
Shiocton,WI,54170,-6,-88.56461,44.506023,1,AP-3136,NV,usdcad
Montara,CA,94037,-8,-122.50819,37.53984,1,NEF-1549,KS,usdusd
Calypso,NC,28325,-5,-78.10474,35.15251,1,SPQ-644,MO,usdusd
Haywood,VA,22722,-5,-78.24197,38.45204,1,XJ-396,PA,usdusd
Farmer,OH,43520,-5,-84.631325,41.39066,1,ZB-7244,CA,usdcad
Reading,VT,05062,-5,-72.5536,43.485714,1,ST-497,MS,usdusd
Bargersville,IN,46106,-5,-86.18812,39.514023,0,BL-7708,TX,usdcad
Duncanville,TX,75137,-6,-96.91343,32.634834,1,ROB-9309,AK,usdcad
Perkins,WV,26634,-5,-80.91878,38.78615,1,FA-2859,WA,usdusd
Flemington,NJ,08822,-5,-74.85319,40.515644,1,YR-2104,NY,usdusd
Temecula,CA,92591,-8,-117.12056,33.52775,1,KCV-499,CO,usdusd
Walled Lake,MI,48390,-5,-83.47969,42.549484,1,WA-733,NV,usdmxn
Stonewall,LA,71078,-6,-93.79469,32.278423,1,HO-6773,KY,usdusd
Forks Of Salmon,CA,96031,-8,-123.20187,41.228397,1,LUB-081,CA,usdusd
Summertown,TN,38483,-6,-87.33748,35.43506,1,FND-2331,UT,usdusd
Harleyville,SC,29448,-5,-80.45186,33.23738,1,UK-5749,AZ,usdusd
Charleston,SC,29416,-5,-79.85773,32.84885,1,DC-2019,TX,usdmxn
Beverly Hills,FL,34464,-5,-82.5087,28.859285,1,LNG-0350,CA,usdusd
Clay,TX,77839,-6,-96.52667,30.341402,1,BS-825,WI,usdusd
Slaughters,KY,42456,-6,-87.49975,37.514423,1,DXH-905,SC,usdcad
Herculaneum,MO,63048,-6,-90.3902,38.261864,1,PN-856,MA,usdusd
National Park,NJ,08063,-5,-75.1802,39.867157,1,YXH-275,TX,usdcad
Nashville,TN,37213,-6,-86.76777,36.16718,1,AXA-441,IA,usdusd
Holtsville,NY,00501,-5,-72.63708,40.922325,1,QGX-5317,ID,usdusd
Rosebud,MO,63091,-6,-91.39332,38.387447,1,UEO-1134,IL,usdusd
Olympia,KY,40358,-5,-83.6848,38.057743,1,ZI-794,VA,usdcad
Orlando,FL,32891,-5,-81.26082,28.566338,1,FX-246,WY,usdmxn
Springdale,WA,99173,-8,-117.79563,48.03085,1,TFA-8635,WI,usdusd
Preble,NY,13141,-5,-76.18642,42.7707,1,NXS-860,ND,usdusd
Conklin,MI,49403,-5,-85.84983,43.125652,1,YSZ-8968,CA,usdusd
Flat Rock,OH,44828,-5,-82.86059,41.2344,1,ALO-573,CA,usdcad
Rockbridge Baths,VA,24473,-5,-79.39906,37.912975,1,EPO-6181,LA,usdcad
Fort Harrison,MT,59636,-7,-112.10446,46.62055,1,OZ-7826,OK,usdusd
Highspire,PA,17034,-5,-76.78563,40.20859,1,YVY-513,CA,usdmxn
Descanso,CA,91916,-8,-116.62459,32.890385,1,BE-5893,OH,usdmxn
Collinston,LA,71229,-6,-91.89546,32.67831,1,IY-6101,IA,usdmxn
Deer Island,OR,97054,-8,-122.90416,45.946316,1,YRG-2134,OH,usdusd
Alto,GA,30510,-5,-83.58913,34.45573,1,KTB-020,IL,usdmxn
Woonsocket,RI,02895,-5,-71.50722,42.00173,1,LL-937,PA,usdusd
South San Francisco,CA,94083,-8,-122.33482,37.381145,1,BLV-999,CA,usdmxn
Hext,TX,76848,-6,-99.52617,30.847792,1,YOA-8584,AR,usdusd
Galion,OH,44833,-5,-82.797,40.720867,1,DXB-376,OR,usdcad
Commerce,TX,75428,-6,-95.91061,33.25868,1,HD-877,DC,usdusd
Rockvale,TN,37153,-6,-86.55056,35.751015,1,LP-956,NY,usdusd
Armstrong Creek,WI,54103,-6,-88.48292,45.65571,1,XM-012,OH,usdusd
San Diego,CA,92195,-8,-116.84605,33.01693,1,HH-5305,MI,usdusd
West Burke,VT,05871,-5,-71.95414,44.673588,1,ARR-8938,NC,usdusd
Pomona Park,FL,32081,-5,-81.600105,29.50199,1,QP-677,KS,usdcad
Center Valley,PA,18034,-5,-75.41501,40.540398,1,YM-7203,VA,usdusd
Fort Wayne,IN,46861,-5,-85.07071,41.09376,0,JW-4454,TX,usdcad
Calvert,TX,77837,-6,-96.6808,30.993313,1,AUE-2368,PA,usdusd
Florence,MS,39073,-6,-90.10964,32.12563,1,RB-3912,NE,usdmxn
Westminster Station,VT,05159,-5,-72.45649,43.09397,1,XA-516,MO,usdusd
