city,state,zip,timezone,longitude,latitude,dst,License,State,Currency
Hellier,KY,41534,-5,-82.48553,37.2701,1,ZXA-108,IL,usdusd
Inkom,ID,83245,-7,-112.23562,42.79471,1,UYE-683,WV,usdusd
Riviera,TX,78379,-6,-97.78433,27.299072,1,ORT-4461,ID,usdcad
Taylorsville,MS,39168,-6,-89.41533,31.816868,1,PBK-407,TX,usdcad
Veribest,TX,76886,-6,-100.49491,31.349348,1,XD-325,MD,usdusd
Detroit,MI,48206,-5,-83.10849,42.375786,1,PMD-449,TX,usdusd
Windsor,CO,80551,-7,-104.88512,40.464092,1,FN-090,SD,usdusd
Lynx,OH,45650,-5,-83.40878,38.746506,1,IT-5446,FL,usdusd
Ostrander,MN,55961,-6,-92.46452,43.6122,1,XU-7267,WA,usdusd
Mitchellville,TN,37119,-6,-86.539024,36.63198,1,OS-533,MO,usdcad
Ocean City,NJ,08226,-5,-74.59381,39.26537,1,SL-2467,MA,usdusd
Walcott,IA,52773,-6,-90.75849,41.617233,1,YKD-3900,OR,usdcad
Rolling Meadows,IL,60008,-6,-88.02508,42.07506,1,AC-6489,WA,usdusd
Stonington,CT,06378,-5,-71.91317,41.351307,1,AIL-3373,TN,usdcad
Hawkeye,IA,52147,-6,-91.95858,42.960175,1,FW-2153,KY,usdmxn
Springfield,IL,62715,-6,-89.60602,39.74946,1,SS-890,NC,usdusd
Ranger,WV,25557,-5,-82.15143,38.106003,1,QG-8129,MA,usdmxn
Roxobel,NC,27872,-5,-77.24791,36.20351,1,VDE-514,VA,usdcad
Foster,RI,02825,-5,-71.72021,41.785152,1,OWV-5539,IL,usdusd
Carson City,NV,89703,-8,-119.79382,39.164967,1,GS-805,GA,usdusd
Guston,KY,40142,-5,-86.20383,37.894073,1,NP-4865,VA,usdusd
Borup,MN,56519,-6,-96.51487,47.158016,1,WM-4920,KS,usdusd
Davenport,WA,99122,-8,-118.18938,47.671143,1,EII-401,TX,usdmxn
Old Zionsville,PA,18068,-5,-75.47115,40.693375,1,CN-811,VT,usdusd
Cleveland,OH,44129,-5,-81.73575,41.3977,1,XM-7363,SD,usdusd
Natchez,MS,39122,-6,-91.4044,31.470602,1,QUN-8604,WI,usdusd
Westby,MT,59275,-7,-104.20951,48.887447,1,PGV-292,SD,usdcad
Bloomingdale,IL,60117,-6,-88.088715,41.83968,1,LOV-377,CT,usdusd
Cleveland,TX,77328,-6,-94.80406,30.188885,1,FI-507,CA,usdcad
Keasbey,NJ,08832,-5,-74.30325,40.517857,1,MJM-130,NY,usdcad
Clarksboro,NJ,08020,-5,-75.2211,39.800957,1,UJ-710,OR,usdcad
Prescott,KS,66767,-6,-94.69495,38.066975,1,VY-193,CT,usdusd
Vanduser,MO,63784,-6,-89.6911,36.990215,1,HAY-524,NY,usdusd
Davenport,NE,68335,-6,-97.81152,40.29735,1,QI-020,CA,usdusd
Valier,IL,62891,-6,-89.04226,38.01492,1,CN-158,WA,usdcad
Kalispell,MT,59903,-7,-114.42965,48.22372,1,YT-075,CO,usdusd
Cass Lake,MN,56633,-6,-94.58834,47.373207,1,PMC-6909,NC,usdusd
Wallburg,NC,27373,-5,-80.27596,35.882942,1,FK-2519,MA,usdcad
Dearborn,MI,48121,-5,-83.150826,42.239933,1,CQ-072,ND,usdusd
Leon,OK,73441,-6,-97.42814,33.877678,1,QU-9629,FL,usdcad
Tuscola,MI,48769,-5,-83.65736,43.32705,1,TWX-5778,LA,usdmxn
Antelope,OR,97001,-8,-120.67244,44.904053,1,LKQ-2337,WV,usdcad
Crystal Falls,MI,49920,-6,-88.35677,46.12624,1,KSN-3883,CA,usdusd
Woodlyn,PA,19094,-5,-75.34542,39.87461,1,OTZ-2638,SC,usdcad
Little Rock,AR,72212,-6,-92.40807,34.783504,1,KZ-5443,NY,usdusd
Sioux City,IA,51104,-6,-96.40292,42.524143,1,IE-8235,IN,usdusd
Abilene,TX,79608,-6,-99.89074,32.30213,1,VI-949,KS,usdusd
Loretto,MN,55599,-6,-93.47188,45.015915,1,SFV-2518,VT,usdusd
Prospect Hill,NC,27314,-5,-79.19809,36.285007,1,ZA-8190,CO,usdcad
Missoula,MT,59808,-7,-114.07639,46.92275,1,BF-721,WA,usdusd
Portland,OR,97222,-8,-122.61833,45.442635,1,REE-245,TX,usdusd
Athens,GA,30605,-5,-83.34529,33.925083,1,VR-499,OH,usdcad
Detroit,ME,04929,-5,-69.30376,44.785927,1,ZNJ-4935,TX,usdusd
Hillsborough,NC,27278,-5,-79.09459,36.079727,1,SP-0815,WA,usdmxn
Webster,IA,52355,-6,-92.17863,41.45974,1,DF-2578,OH,usdcad
Fosters,AL,35463,-6,-87.68988,33.081287,1,TKM-2896,TX,usdusd
Playa Del Rey,CA,90296,-8,-118.29866,33.786594,1,HAD-9215,IN,usdcad
University Center,MI,48710,-5,-83.99433,43.556576,1,YBV-241,VT,usdusd
Atlanta,GA,30375,-5,-84.47405,33.84437,1,NXF-163,OK,usdusd
Saint Thomas,MO,65076,-6,-92.19491,38.36528,1,KS-0473,TN,usdcad
Romeoville,IL,60446,-6,-88.09934,41.64273,1,LE-025,OH,usdcad
Shohola,PA,18458,-5,-74.92544,41.40859,1,DA-5181,WI,usdcad
Beyer,PA,16211,-5,-79.12945,40.64003,1,RGQ-585,NM,usdusd
Lake Zurich,IL,60047,-6,-88.05859,42.19996,1,WD-198,LA,usdcad
Van,WV,25206,-5,-81.71468,37.972885,1,HM-7745,CA,usdusd
Humacao,PR,00792,-4,-65.7885,18.13803,0,DST-1754,NY,usdusd
Carrabelle,FL,32322,-5,-84.6407,29.912584,1,AUW-8624,NJ,usdusd
New Washington,IN,47162,-5,-85.49124,38.548695,1,MHX-190,IN,usdcad
Costilla,NM,87524,-7,-105.5809,36.959633,1,WKR-0179,PA,usdcad
Torch,OH,45781,-5,-82.01013,39.368237,1,HQS-014,MN,usdmxn
Atwood,IL,61913,-6,-88.45309,39.80993,1,VCN-2749,UT,usdusd
Concord,CA,94519,-8,-122.01437,37.984272,1,FQ-111,NM,usdusd
Van Vleet,MS,38877,-6,-88.8988,33.987087,1,FRT-6360,PA,usdusd
Mesa,AZ,85212,-7,-111.64535,33.35035,0,PUL-137,LA,usdcad
Monticello,MN,55584,-6,-93.8881,45.200874,1,OY-2428,CA,usdmxn
Jonesboro,GA,30238,-5,-84.37871,33.49348,1,FH-6296,FL,usdusd
Kenmare,ND,58746,-6,-102.08301,48.719925,1,VN-2418,TX,usdmxn
Stafford,VA,22555,-5,-77.460815,38.417274,1,BG-0398,TX,usdusd
Chocorua,NH,03817,-5,-71.22069,43.878113,1,PEQ-9718,UT,usdusd
Vivian,SD,57576,-6,-100.2916,43.93413,1,MY-2574,AR,usdmxn
Sharps Chapel,TN,37866,-5,-83.82637,36.355255,1,HK-437,KY,usdcad
Bell,CA,90201,-8,-118.17385,33.972813,1,EJF-9210,TX,usdcad
Indian Trail,NC,28079,-5,-80.62098,35.10521,1,XL-0874,CO,usdusd
Almena,KS,67622,-6,-99.72471,39.891365,1,LHP-0682,NY,usdusd
Ansonia,CT,06401,-5,-73.07446,41.34269,1,SKK-4720,WA,usdusd
Fort Wainwright,AK,99703,-9,-147.6265,64.82716,1,XD-6482,OH,usdcad
Lincoln,NE,68504,-6,-96.65563,40.8442,1,XF-794,NJ,usdusd
College Station,TX,77841,-6,-96.32704,30.57258,1,LQ-9089,GA,usdusd
Kissimmee,FL,34741,-5,-81.42159,28.301788,1,MG-4668,NY,usdcad
Jefferson City,MO,65102,-6,-92.249344,38.530922,1,UYR-0071,KY,usdusd
Wadena,IA,52169,-6,-91.65943,42.845036,1,RC-9878,PA,usdcad
Bledsoe,TX,79314,-6,-103.01952,33.616833,1,VFB-116,PA,usdusd
Fort Washakie,WY,82514,-7,-108.92886,42.971973,1,CJ-8830,CA,usdusd
Fall Creek,WI,54742,-6,-91.29172,44.76368,1,XF-552,PA,usdcad
Limeport,PA,18060,-5,-75.57864,40.53484,1,QN-604,MO,usdusd
Palm Bay,FL,32911,-5,-80.68616,28.306726,1,CP-000,AR,usdcad
Rowlett,TX,75088,-6,-96.5497,32.897457,1,ZHJ-726,MI,usdusd
Cleveland,OH,44127,-5,-81.65009,41.46995,1,QR-741,MO,usdusd
Nokomis,IL,62075,-6,-89.2864,39.29977,1,HM-5768,WI,usdusd
Holland,MI,49422,-5,-86.44475,42.985596,1,NND-6757,PA,usdusd
Woodrow,CO,80757,-7,-103.61156,39.836887,1,LW-9246,SC,usdcad
Columbus,MS,39701,-6,-88.43746,33.492107,1,VFM-138,ME,usdcad
Fort Smith,AR,72913,-6,-94.23816,35.191048,1,LWU-4769,WI,usdcad
Lake Mills,WI,53551,-6,-88.90838,43.08276,1,OQ-019,CO,usdusd
Syracuse,NY,13207,-5,-76.16406,43.020115,1,DJJ-817,IA,usdusd
Brodhead,WI,53520,-6,-89.37364,42.613106,1,ZRZ-603,TX,usdcad
Ivoryton,CT,06442,-5,-72.44392,41.3451,1,QOH-3419,SD,usdcad
Grandfield,OK,73546,-6,-98.72275,34.239155,1,IM-546,AK,usdusd
Winona,OH,44493,-5,-80.89671,40.828583,1,LSB-5223,CA,usdusd
Vance,MS,38964,-6,-90.39276,34.08746,1,HLW-0521,KS,usdusd
Houston,TX,77086,-6,-95.49556,29.92098,1,LUN-9905,NJ,usdcad
Los Angeles,CA,90017,-8,-118.26434,34.052563,1,YC-8530,KS,usdusd
Bellevue,TX,76228,-6,-98.07694,33.586754,1,FRG-6041,TN,usdusd
Tenafly,NJ,07670,-5,-73.96482,40.92169,1,ORF-3276,WI,usdusd
Mobile,AL,36618,-6,-88.16845,30.728489,1,JUL-562,VA,usdusd
Websterville,VT,05678,-5,-72.46942,44.158978,1,KIB-3722,MD,usdmxn
Twin City,GA,30471,-5,-82.17048,32.547215,1,BS-622,PA,usdmxn
Chandler,AZ,85240,-7,-111.8588,33.22298,0,WK-089,OH,usdusd
Lake Ariel,PA,18436,-5,-75.39395,41.426197,1,FFN-002,NJ,usdusd
Lafayette,OR,97127,-8,-123.11304,45.2455,1,MHT-3049,MA,usdcad
Hatton,WA,99332,-8,-118.82892,46.776386,1,ZVB-785,WI,usdusd
Verden,OK,73092,-6,-98.08247,35.109276,1,JVP-642,IN,usdusd
Lyburn,WV,25632,-5,-81.91651,37.779198,1,QE-918,NV,usdusd
Penhook,VA,24137,-5,-79.63536,36.947422,1,ZE-6627,NY,usdcad
Richton Park,IL,60471,-6,-87.72134,41.483845,1,PS-949,NE,usdusd
Philadelphia,MO,63463,-6,-91.74251,39.814354,1,AAF-5780,FL,usdusd
Clinton,MA,01510,-5,-71.68482,42.418835,1,IBO-9047,FL,usdusd
Gordon,TX,76453,-6,-98.36399,32.572617,1,PZE-2870,OH,usdusd
Tyler,TX,75799,-6,-95.2899,32.411236,1,RCD-740,OR,usdusd
Yates,MI,49652,-5,-85.77231,43.86742,1,EMT-172,VA,usdcad
Bejou,MN,56516,-6,-95.98766,47.4514,1,JAO-565,IA,usdusd
Rosine,KY,42370,-6,-86.74121,37.44868,1,LRD-382,TX,usdusd
North Dighton,MA,02764,-5,-71.15125,41.85156,1,CA-2410,PA,usdusd
Pittsburgh,PA,15298,-5,-79.939476,40.420017,1,CVD-4793,PA,usdusd
Meridale,NY,13806,-5,-74.92561,42.183044,1,GX-188,LA,usdcad
Marshallville,GA,31507,-5,-83.944336,32.452927,1,XU-579,MN,usdcad
Lake Butler,FL,32054,-5,-82.38103,30.005135,1,JLK-347,OK,usdcad
Yakima,WA,98909,-8,-120.794975,46.63754,1,NO-2445,VA,usdusd
Pierson,MI,49339,-5,-85.49536,43.335472,1,NJM-069,OH,usdcad
Pomona,NJ,08240,-5,-74.55434,39.487717,1,CJ-241,CO,usdcad
Starkville,MS,39760,-6,-88.83216,33.459923,1,ZWS-560,VA,usdcad
Beach Lake,PA,18405,-5,-75.10381,41.598907,1,BT-7458,KS,usdusd
Bancroft,NE,68004,-6,-96.62313,42.009506,1,YNR-998,MN,usdusd
Cottageville,SC,29435,-5,-80.47925,32.9764,1,XME-867,GA,usdusd
Moab,UT,84532,-7,-109.49392,38.572777,1,WP-2944,TX,usdusd
Orem,UT,84058,-7,-111.71067,40.278088,1,NM-4434,IA,usdusd
Boulder,CO,80310,-7,-105.373505,40.087833,1,ZV-9557,MN,usdusd
Moshannon,PA,16859,-5,-78.024,41.0448,1,FV-167,WV,usdusd
Bethesda,MD,20814,-5,-77.10185,38.99976,1,HX-6799,NJ,usdcad
Spokane,WA,99228,-8,-117.43174,47.65357,1,YM-758,KY,usdusd
East Orange,NJ,07018,-5,-74.21897,40.75555,1,XZX-7470,TN,usdusd
Clinton Township,MI,48038,-5,-82.94459,42.603172,1,YBK-5681,WA,usdusd
Syracuse,KS,67878,-7,-101.80781,38.022873,1,HA-934,WA,usdusd
Athena,OR,97813,-8,-118.4966,45.81667,1,GQX-2217,FL,usdusd
Mascotte,FL,34753,-5,-81.89038,28.58319,1,RRP-7032,TX,usdcad
Lawrence,MA,01842,-5,-70.87912,42.635445,1,DJ-7327,IA,usdusd
Wedowee,AL,36278,-6,-85.509,33.338852,1,DS-3766,SC,usdusd
Phenix,VA,23959,-5,-78.77182,37.094315,1,VLF-767,IA,usdcad
Braddyville,IA,51631,-6,-95.00942,40.6157,1,PR-8077,OH,usdcad
East Butler,PA,16029,-5,-79.84392,40.877705,1,GM-398,CT,usdmxn
Oklahoma City,OK,73120,-6,-97.56496,35.579487,1,NW-197,DC,usdcad
Sinai,SD,57061,-6,-97.04171,44.245064,1,TCM-865,DC,usdcad
Quaker Street,NY,12141,-5,-74.185394,42.73177,1,YY-771,PA,usdcad
Hamilton,OH,45020,-5,-84.575745,39.440956,1,ZP-664,KS,usdusd
Fort Buchanan,PR,00934,-4,-66.12198,18.413511,0,XB-6450,TX,usdusd
Sutton,NE,68979,-6,-97.85433,40.603947,1,OC-5646,MO,usdusd
Siren,WI,54872,-6,-92.39152,45.780792,1,RMN-2755,MS,usdusd
Clarita,OK,74535,-6,-96.43356,34.488403,1,IX-6660,AL,usdcad
Sharon,CT,06069,-5,-73.46331,41.866222,1,OH-072,IL,usdcad
Boaz,KY,42027,-6,-88.63778,36.92516,1,OXF-472,MO,usdusd
Gardners,PA,17324,-5,-77.22858,40.030926,1,USK-2564,TX,usdusd
Mayo,MD,21106,-5,-76.58093,38.971474,1,JJ-6467,OK,usdcad
Alamogordo,NM,88311,-7,-105.612595,32.695545,1,QGJ-497,PA,usdcad
Axson,GA,31624,-5,-82.71029,31.297882,1,WU-9075,VA,usdusd
Wolcott,IN,47995,-5,-87.03629,40.758186,0,JEE-7689,CA,usdusd
Los Angeles,CA,90066,-8,-118.43083,34.00201,1,EVM-124,IA,usdusd
Shawville,PA,16873,-5,-78.4224,40.989117,1,GU-033,WI,usdmxn
Wilburton,OK,74578,-6,-95.29859,34.88602,1,RQ-135,OH,usdusd
Lehi,UT,84043,-7,-111.89052,40.36665,1,DL-0445,IN,usdusd
San Jose,CA,95108,-8,-121.70533,37.189396,1,CNG-3595,IL,usdusd
Marion,CT,06444,-5,-72.718834,41.791775,1,YMG-7512,MI,usdmxn
Windsor,WI,53598,-6,-89.34203,43.21352,1,KVL-325,WI,usdusd
Etowah,TN,37331,-5,-84.53015,35.325993,1,JX-974,FL,usdusd
Hartford,CT,06146,-5,-72.718834,41.791775,1,PNG-539,PR,usdusd
Duluth,GA,30096,-5,-84.15118,33.9794,1,XZ-7570,SD,usdusd
Flagler Beach,FL,32136,-5,-81.13316,29.47033,1,CHM-596,PA,usdusd
Represa,CA,95671,-8,-121.44443,38.37741,1,HZR-2842,WV,usdusd
Indianapolis,IN,46277,-5,-86.132835,39.77949,0,TMU-645,NY,usdcad
Andover,NY,14806,-5,-77.79265,42.157536,1,XJ-0518,DC,usdusd
Boulder,CO,80307,-7,-105.373505,40.087833,1,FCB-6173,CA,usdusd
Hop Bottom,PA,18824,-5,-75.7846,41.708206,1,YOW-1537,AL,usdusd
Mount Calm,TX,76673,-6,-96.89776,31.74658,1,UX-4259,CA,usdmxn
Mapleton,UT,84664,-7,-111.56665,40.123394,1,TDU-511,PA,usdcad
Osage,WV,26543,-5,-80.0072,39.660625,1,LIM-455,AR,usdcad
Waverly,WA,99039,-8,-117.24498,47.329704,1,LD-797,TX,usdusd
Leiters Ford,IN,46945,-5,-86.206924,41.04099,0,OJF-564,KY,usdusd
Thomasville,NC,27360,-5,-80.08603,35.871,1,NWH-893,WY,usdcad
Finley,ND,58230,-6,-97.80427,47.475796,1,KTU-114,CO,usdusd
Fresno,CA,93728,-8,-119.81022,36.7586,1,LR-653,CA,usdcad
Scarborough,ME,04070,-5,-70.27364,43.576984,1,YRV-5686,DC,usdusd
Hope,MN,56046,-6,-93.27402,43.955105,1,HAP-985,PA,usdcad
Logan,OH,43138,-5,-82.40801,39.53097,1,DYX-8203,AL,usdcad
Eunice,NM,88231,-7,-103.23598,32.439762,1,XV-624,MO,usdcad
New York,NY,10003,-5,-73.98935,40.73251,1,ZYX-463,AL,usdusd
Lincoln University,PA,19352,-5,-75.8944,39.783676,1,PY-087,MD,usdusd
Redding,CT,06896,-5,-73.39857,41.301006,1,MDK-0066,OH,usdusd
Mayo,SC,29368,-5,-81.99022,34.94924,1,CVC-200,MD,usdcad
Pinecrest,CA,95364,-8,-119.89619,38.27533,1,LJD-2768,GA,usdusd
Harriman,NY,10926,-5,-74.14049,41.299335,1,XNI-0650,AZ,usdusd
Dallas,TX,75303,-6,-96.777626,32.76727,1,UQO-2651,WA,usdusd
Clarksville,MO,63336,-6,-90.93137,39.35409,1,RRS-116,TX,usdusd
Richmond,VA,23276,-5,-77.49316,37.524246,1,GR-995,NC,usdcad
Farley,MO,64028,-6,-94.83016,39.283928,1,CUA-395,IN,usdcad
Bend,OR,97701,-8,-121.29769,44.091255,1,MCQ-3622,IL,usdusd
Maple Hill,KS,66507,-6,-96.0343,39.07605,1,DE-646,KY,usdusd
Midfield,TX,77458,-6,-96.2147,28.939249,1,YHT-325,TX,usdmxn
Salt Lake City,UT,84128,-7,-112.04004,40.694744,1,GXV-4498,CA,usdcad
Schulter,OK,74460,-6,-95.9576,35.51833,1,YUN-9713,KS,usdcad
Phoenix,AZ,85018,-7,-111.98603,33.498077,0,XP-4646,UT,usdcad
Alhambra,CA,91899,-8,-118.29866,33.786594,1,EO-287,ID,usdcad
Marshfield,VT,05658,-5,-72.34925,44.353825,1,TKX-3923,OH,usdcad
Lawrenceburg,TN,38464,-6,-87.37522,35.259613,1,PQ-414,IN,usdusd
Bricelyn,MN,56014,-6,-93.81676,43.589603,1,ZR-0548,IL,usdusd
Barre,MA,01005,-5,-72.10443,42.412094,1,PO-724,KS,usdusd
Bozman,MD,21612,-5,-76.27279,38.747963,1,RUS-4002,AL,usdcad
Costa,WV,25051,-5,-81.70438,38.16166,1,ADL-108,IA,usdusd
National Stock Yards,IL,62071,-6,-90.16391,38.6516,1,QAJ-0591,MN,usdmxn
Sabana Grande,PR,00637,-4,-66.94864,18.073078,0,GE-9525,TX,usdusd
Dawson,MN,56232,-6,-96.04823,44.93237,1,SX-7411,VA,usdusd
Naranjito,PR,00719,-4,-66.25098,18.29457,0,IM-5128,MI,usdusd
Bear Creek,NC,27207,-5,-79.38984,35.61384,1,VF-6901,AR,usdusd
Adona,AR,72001,-6,-92.88762,35.058502,1,UBX-4408,FL,usdcad
Sheridan,TX,77475,-6,-96.65185,29.488245,1,LTJ-729,VT,usdcad
Coto Laurel,PR,00644,-4,-66.55218,18.049578,0,IGD-5768,PR,usdmxn
Alicia,AR,72410,-6,-91.07664,35.930405,1,IU-0696,VA,usdcad
Nashville,TN,37219,-6,-86.78172,36.166805,1,ZCF-0789,CA,usdcad
Parks,NE,69041,-7,-101.7201,40.133488,1,WG-6032,ME,usdmxn
Souris,ND,58783,-6,-100.76402,48.900963,1,YJC-4041,MA,usdusd
Dallas,TX,75261,-6,-96.777626,32.76727,1,LRS-419,GA,usdcad
Thompson Falls,MT,59873,-7,-115.23463,47.71021,1,ZG-443,VA,usdmxn
Ho-Ho-Kus,NJ,07676,-5,-74.0613,40.98951,1,DA-464,WV,usdusd
Burkesville,KY,42717,-6,-85.39971,36.765984,1,DV-106,IL,usdcad
Manhattan Beach,CA,90267,-8,-118.29866,33.786594,1,FC-039,TX,usdusd
Spring Church,PA,15686,-5,-79.42092,40.60897,1,EE-2611,WV,usdusd
Carlton,OR,97111,-8,-123.19334,45.28775,1,ZRR-322,MA,usdcad
Edgewood,TX,75117,-6,-95.86881,32.696777,1,WBZ-7469,TX,usdusd
Manning,OR,97125,-8,-123.22518,45.662197,1,LC-221,NM,usdcad
Sisseton,SD,57262,-6,-97.04528,45.667564,1,XI-0630,NJ,usdusd
Mount Tremper,NY,12457,-5,-74.23905,42.03854,1,PP-161,CA,usdusd
Blythewood,SC,29016,-5,-80.98653,34.200043,1,YH-413,MD,usdusd
Kildare,TX,75562,-6,-94.25152,32.94136,1,HA-016,MO,usdusd
O Kean,AR,72449,-6,-90.81515,36.1673,1,HLA-281,HI,usdusd
Slidell,LA,70459,-6,-89.881256,30.42551,1,DF-3162,OH,usdmxn
Reyno,AR,72462,-6,-90.75676,36.362896,1,XG-953,AZ,usdcad
Falls City,NE,68355,-6,-95.58631,40.097218,1,YO-487,ND,usdusd
Albuquerque,NM,87114,-7,-106.67336,35.196445,1,YVN-243,IL,usdusd
White City,KS,66872,-6,-96.73809,38.79144,1,YQL-7679,IL,usdmxn
Derby,KS,67037,-6,-97.25167,37.557434,1,MUS-0421,NV,usdusd
Leighton,AL,35646,-6,-87.53577,34.66032,1,PR-3468,NH,usdusd
South Gate,CA,90280,-8,-118.1949,33.944263,1,DHG-556,WY,usdusd
Goleta,CA,93116,-8,-119.84856,34.262833,1,VBG-5258,NY,usdusd
Thorn Hill,TN,37881,-5,-83.34113,36.40703,1,VAN-2673,OH,usdusd
Richland,NJ,08350,-5,-74.87045,39.490772,1,FGG-8960,TN,usdusd
Burgess,VA,22432,-5,-76.35637,37.86055,1,GB-295,OR,usdcad
Menifee,CA,92584,-8,-117.18987,33.66035,1,CX-0715,AK,usdcad
Galatia,IL,62935,-6,-88.62298,37.836536,1,OO-2570,WV,usdusd
New Bedford,PA,16140,-5,-80.50393,41.0981,1,UG-1823,CT,usdusd
Glen Ullin,ND,58631,-6,-101.83368,46.75944,1,NO-117,NY,usdcad
Cheltenham,MD,20623,-5,-76.83075,38.74887,1,CEX-868,IL,usdusd
Arlington,VA,22212,-5,-77.11295,38.88081,1,TA-8412,MO,usdusd
Boston,MA,02201,-5,-70.91963,42.338947,1,FH-6556,IA,usdusd
Ryan,IA,52330,-6,-91.49604,42.338696,1,WYI-891,HI,usdusd
